ID,LabCode,UseForAnalyses,C14Age,C14Error,Method,SiteName_jp,SiteName_en,Latitude,Longitude,Prefecture,Region,Context,PublicationYear,Reference,Notes
303,PLD-6013,TRUE,946,19,AMS,土飛山館跡,Dobiyamadateato,40.27346111,140.5530389,Akita,Tohoku,SI131･140,2007,秋田県文化財調査報告書第425集　土飛山館跡,
304,PLD-6014,TRUE,887,19,AMS,土飛山館跡,Dobiyamadateato,40.27346111,140.5530389,Akita,Tohoku,SI132-P2,2007,秋田県文化財調査報告書第425集　土飛山館跡,
305,PLD-6149,TRUE,1193,22,AMS,幡羅遺跡,Haraiseki,36.17718889,139.3191389,Saitama,Kanto,第32号建物跡周辺,2007,埼玉県深谷市埋蔵文化財発掘調査報告書第88集　幡羅遺跡Ⅱ,
306,PLD-6199,TRUE,1605,25,AMS,山門北池遺跡,Yamatokitaikeiseki,33.15188056,130.4982111,Fukuoka,Kyushu,5区　住47カマド,2007,九州新幹線関係埋蔵文化財調査報告　第6集　山門北池遺跡,
307,PLD-6458,TRUE,2080,35,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"51次,SK005甕の中から",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
308,PLD-6459,TRUE,2125,35,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"51次,SK005甕の中から",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
309,PLD-6460,TRUE,2080,35,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"51次,SK005甕の中から",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
310,PLD-6461,TRUE,2140,35,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"51次,SK005甕の中から",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
311,PLD-6462,TRUE,2125,35,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"51次,SK005甕の中から",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
312,PLD-6463,TRUE,2175,30,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"51次,SK005甕の中から",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
313,PLD-6473,TRUE,316,17,AMS,小井川遺跡,Koikawaiseki,35.60436944,138.5222306,Yamanashi,Chubu,東3号墓,2008,山梨県埋蔵文化財センター調査報告書第255集　小井川遺跡Ⅲ,
314,PLD-6474,TRUE,355,16,AMS,小井川遺跡,Koikawaiseki,35.60436944,138.5222306,Yamanashi,Chubu,東4号墓　下層,2008,山梨県埋蔵文化財センター調査報告書第255集　小井川遺跡Ⅲ,
315,PLD-6475,TRUE,328,16,AMS,小井川遺跡,Koikawaiseki,35.60436944,138.5222306,Yamanashi,Chubu,東地区　2号墓　下層,2008,山梨県埋蔵文化財センター調査報告書第255集　小井川遺跡Ⅲ,
316,PLD-6476,TRUE,317,18,AMS,小井川遺跡,Koikawaiseki,35.60436944,138.5222306,Yamanashi,Chubu,西地区　1号墓　中層,2008,山梨県埋蔵文化財センター調査報告書第255集　小井川遺跡Ⅲ,
317,PLD-6477,TRUE,308,16,AMS,小井川遺跡,Koikawaiseki,35.60436944,138.5222306,Yamanashi,Chubu,西地区　2号墓　下層,2008,山梨県埋蔵文化財センター調査報告書第255集　小井川遺跡Ⅲ,
318,PLD-6478,TRUE,289,17,AMS,小井川遺跡,Koikawaiseki,35.60436944,138.5222306,Yamanashi,Chubu,G494　板の下の黒色層　下層,2008,山梨県埋蔵文化財センター調査報告書第255集　小井川遺跡Ⅲ,
319,PLD-8046,TRUE,1895,20,AMS,高柳･下安田遺跡,Takayanagi・Shimoyasudaiseki,36.13243889,136.26035,Fukui,Chubu,SI051　床面,2010,福井県埋蔵文化財調査報告第112集　高柳･下安田遺跡,
320,PLD-8810,TRUE,1860,25,AMS,南山畑遺跡,Minamiyamahataiseki,35.08278056,137.1779806,Aichi,Chubu,C7-4　1423,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
321,PLD-9712,TRUE,1855,25,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"J1号住居跡,旧23住居跡,炉内覆土",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
322,PLD-9713,TRUE,1900,25,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"J1号住居跡,旧23住居跡,炉内覆土",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
323,PLD-9714,TRUE,1875,20,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"J1号住居跡,旧23住居跡,炉内覆土",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
324,PLD-9715,TRUE,1840,25,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"K2号住居跡,旧27住居跡,炉址（南側）",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
325,PLD-9716,TRUE,1850,25,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y65号住居跡,旧47住居跡,柱穴B",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
326,PLD-9717,TRUE,1905,25,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y146号住居跡,旧56住居跡,炉址燃焼面,下部",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
327,TERRA-578#10,TRUE,173,35,AMS,風張(1)遺跡,Kazahari(1)Iseki,40.46616111,141.4994806,Aomori,Tohoku,"住居跡,道路32号",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
328,Tka-11782,TRUE,160,90,AMS,四葉地区遺跡,Yotsubachikuiseki,35.77168056,139.6655111,Tokyo,Kanto,D地区リー5･001 10･11号住居址,2000,板橋区四葉地区遺跡調査報告Ⅶ　四葉地区遺跡　平成11年度【本文編(中近世･古代･弥生時代編)】,
329,Missing1,TRUE,260,70,Beta Counting,柳田館遺跡,Yanagidatateiseki,39.52868056,141.0922694,Iwate,Tohoku,Ⅰ-1　Ⅲ,1980,岩手県文化財調査報告書第53集　東北縦貫自動車道関係埋蔵文化財調査報告書Ⅳ(柳田館遺跡),Labcode was missing in the original reference
330,Missing2,TRUE,225,70,Beta Counting,柳田館遺跡,Yanagidatateiseki,39.52868056,141.0922694,Iwate,Tohoku,Ⅲ-13削平地西辺の土塁Ⅱ,1980,岩手県文化財調査報告書第53集　東北縦貫自動車道関係埋蔵文化財調査報告書Ⅳ(柳田館遺跡),Labcode was missing in the original reference
331,Missing3,TRUE,315,19,AMS,宮田館跡,Miyatayakataato,39.3301,140.4530306,Akita,Tohoku,SD02,2011,横手市文化財調査報告第19集　宮田館跡･島田遺跡,Labcode was missing in the original reference
332,Missing4,TRUE,340,40,AMS,新田舘跡,Shindentateato,37.33086944,140.32205,Fukushima,Tohoku,1号堀跡　E区,2006,須賀川市文化財調査報告書第53集　仁井田地区ほ場整備事業関連遺跡発掘調査報告Ⅵ　新田舘跡,Labcode was missing in the original reference
333,Missing5,TRUE,1270,40,AMS,泉廃寺跡,Izumihaiji,37.60768889,140.8616,Fukushima,Tohoku,第16次調査地点　SX1601,2007,南相馬市埋蔵文化財調査報告書第6集　泉廃寺跡,Labcode was missing in the original reference
334,Missing6,TRUE,1200,40,AMS,泉廃寺跡,Izumihaiji,37.60768889,140.8616,Fukushima,Tohoku,第16次調査地点　SX1601,2007,南相馬市埋蔵文化財調査報告書第6集　泉廃寺跡,Labcode was missing in the original reference
335,Missing7,TRUE,300,40,AMS,増山城跡,Masuyamajoseki,36.65418889,137.0394306,Toyama,Chubu,トレンチ内(T-2)　4-③層,2003,平成14年度増山城跡総合調査概報　増山城跡Ⅵ,Labcode was missing in the original reference
336,Missing8,TRUE,2068,20,AMS,森平遺跡,Moridairaiseki,36.2566,138.4523,Nagano,Chubu,SB09　炉1,2014,長野県埋蔵文化財センター発掘調査報告書107　森平遺跡　寄塚遺跡群　今井西原遺跡　今井宮の前遺跡　中部横断自動車道建設に伴う埋蔵文化財発掘調査報告書5　佐久市内5,Labcode was missing in the original reference
337,Missing9,TRUE,2087,23,AMS,森平遺跡,Moridairaiseki,36.2566,138.4523,Nagano,Chubu,SB17　炉埋土,2014,長野県埋蔵文化財センター発掘調査報告書107　森平遺跡　寄塚遺跡群　今井西原遺跡　今井宮の前遺跡　中部横断自動車道建設に伴う埋蔵文化財発掘調査報告書5　佐久市内5,Labcode was missing in the original reference
338,Missing10,TRUE,2060,40,AMS,向原第1遺跡,Mukobarudai1iseki,32.08913056,131.4439194,Miyazaki,Kyushu,②SA3,2006,宮崎県埋蔵文化財センター発掘調査報告書　第119集　　向原第1遺跡　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書24,Labcode was missing in the original reference
339,Missing11,TRUE,1990,40,AMS,八幡第2遺跡,Hachimandai2iseki,32.243055,131.513611,Miyazaki,Kyushu,③SA4-5,2007,宮崎県埋蔵文化財センター発掘調査報告書　第148集　八幡第2遺跡　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書43,Labcode was missing in the original reference
340,Missing12,TRUE,727,18,AMS,海舞寺遺跡,Kaimaijiiseki,32.725277,131.823611,Miyazaki,Kyushu,分析番号:22　S93 Code №:10493-3,2010,宮崎県埋蔵文化財センター発掘調査報告書　第189集　海舞寺遺跡･市之串遺跡･中野内遺跡･森ノ上遺跡(弥生･古墳時代編)･力ラ石の元遺跡　東九州自動車道(県境〜北川間)建設に伴う埋蔵文化財発掘調査報告書1,Labcode was missing in the original reference
341,Missing13,TRUE,768,17,AMS,海舞寺遺跡,Kaimaijiiseki,32.725277,131.823611,Miyazaki,Kyushu,分析番号:26　S110 Code №:10493-4,2010,宮崎県埋蔵文化財センター発掘調査報告書　第189集　海舞寺遺跡･市之串遺跡･中野内遺跡･森ノ上遺跡(弥生･古墳時代編)･力ラ石の元遺跡　東九州自動車道(県境〜北川間)建設に伴う埋蔵文化財発掘調査報告書1,Labcode was missing in the original reference
342,Missing14,TRUE,1726,19,AMS,森ノ上遺跡,Morinoeiseki,32.707777,131.811388,Miyazaki,Kyushu,分析番号:171　SA4土器中 Code №:10493-15,2010,宮崎県埋蔵文化財センター発掘調査報告書　第189集　海舞寺遺跡･市之串遺跡･中野内遺跡･森ノ上遺跡(弥生･古墳時代編)･力ラ石の元遺跡　東九州自動車道(県境〜北川間)建設に伴う埋蔵文化財発掘調査報告書1,Labcode was missing in the original reference
343,Missing15,TRUE,265,20,AMS,穆佐城跡,Mukasajoato,31.93323889,131.3235806,Miyazaki,Kyushu,18号土坑,2010,宮崎市文化財調査報告書　第79集　史跡穆佐城跡　　穆佐城跡保存整備に伴う埋蔵文化財発掘調査報告書(Ⅳ),Labcode was missing in the original reference
344,Missing16,TRUE,650,20,Beta Counting,鞠智城跡,Kikuchijoato,33.02808056,130.7596694,Kumamoto,Kyushu,長者山調査区･礎石建築址,1991,熊本県文化財調査報告　第116集　鞠智城跡,Labcode was missing in the original reference
345,IAAA-170355,TRUE,2695,21,AMS,宇木汲田貝塚,Ukikundenkaizuka,33.411,130.0087,Saga,Kyushu,F-8-c 区 層位：Xa-10-17,2021,九州大学大学院人文科学研究院考古学研究室 2021 『宇木汲田貝塚』,
346,IAAA-170356,TRUE,2640,22,AMS,宇木汲田貝塚,Ukikundenkaizuka,33.411,130.0087,Saga,Kyushu,G-8-c・G-9-d 区 層位：Xa-9-67・Xa-9-70,2021,九州大学大学院人文科学研究院考古学研究室 2021 『宇木汲田貝塚』,
347,IAAA-170357,TRUE,2709,22,AMS,宇木汲田貝塚,Ukikundenkaizuka,33.411,130.0087,Saga,Kyushu,F-8-c・d ？区 層位 IXa-4-17,2021,九州大学大学院人文科学研究院考古学研究室 2021 『宇木汲田貝塚』,
348,IAAA-171860,TRUE,2681,22,AMS,宇木汲田貝塚,Ukikundenkaizuka,33.411,130.0087,Saga,Kyushu,F-8-d 区 層 Ⅸ a-3層,2021,九州大学大学院人文科学研究院考古学研究室 2021 『宇木汲田貝塚』,
349,IAAA-201348,TRUE,2710,24,AMS,宇木汲田貝塚,Ukikundenkaizuka,33.411,130.0087,Saga,Kyushu,F-8c 層位：Xa-10-17層（no.1）,2021,九州大学大学院人文科学研究院考古学研究室 2021 『宇木汲田貝塚』,
350,IAAA-201349,TRUE,2592,22,AMS,宇木汲田貝塚,Ukikundenkaizuka,33.411,130.0087,Saga,Kyushu,F-8cd 層位：IXa-4-9層（no.1）,2021,九州大学大学院人文科学研究院考古学研究室 2021 『宇木汲田貝塚』,
351,Poz-115541,TRUE,2420,30,AMS,力石条里遺跡群,Chikaraishijoriisekigun,36.46926111,138.1443806,Nagano,Chubu,SK138,2020,"Leipe, C., Long, T., Wagner, M., Goslar, T., Tarasov, P.E., 2020. The spread of rice to Japan: Insights from Bayesian analysis of direct radiocarbon dates and population dynamics in East Asia. Quaternary Science Reviews 244, 106507. ",
352,Poz-115543,TRUE,2370,30,AMS,力石条里遺跡群,Chikaraishijoriisekigun,36.46926111,138.1443806,Nagano,Chubu,SK1405,2020,"Leipe, C., Long, T., Wagner, M., Goslar, T., Tarasov, P.E., 2020. The spread of rice to Japan: Insights from Bayesian analysis of direct radiocarbon dates and population dynamics in East Asia. Quaternary Science Reviews 244, 106507. ",
353,Poz-115542,TRUE,2190,30,AMS,力石条里遺跡群,Chikaraishijoriisekigun,36.46926111,138.1443806,Nagano,Chubu,SK1405,2020,"Leipe, C., Long, T., Wagner, M., Goslar, T., Tarasov, P.E., 2020. The spread of rice to Japan: Insights from Bayesian analysis of direct radiocarbon dates and population dynamics in East Asia. Quaternary Science Reviews 244, 106507. ",
354,NUTA2-13612,TRUE,366,20,AMS,新府城跡,Shinpujoato,35.735833,138.425278,Yamanashi,Chubu,,2010,中村俊夫・田中孝幸・甲昭二・大田友子「14C実験室間の比較研究ー名古屋大学と原子力機構むつAMSシステム」、名古屋大学加速器質量分析計業績報告書XXI,
355,NUTA2-13610,TRUE,365,21,AMS,新府城跡,Shinpujoato,35.735833,138.425278,Yamanashi,Chubu,,2010,中村俊夫・田中孝幸・甲昭二・大田友子「14C実験室間の比較研究ー名古屋大学と原子力機構むつAMSシステム」、名古屋大学加速器質量分析計業績報告書XXI,
356,NUTA2-13611,TRUE,333,21,AMS,新府城跡,Shinpujoato,35.735833,138.425278,Yamanashi,Chubu,,2010,中村俊夫・田中孝幸・甲昭二・大田友子「14C実験室間の比較研究ー名古屋大学と原子力機構むつAMSシステム」、名古屋大学加速器質量分析計業績報告書XXI,
357,Poz-113871,TRUE,2100,30,AMS,前中西遺跡,Maenakanishi,36.15,139.4,Saitama,Kanto,F-04a/HE-04a,2021,"Leipe, C., Endo, E., Kuramochi, S., Wagner, M., Tarasov, P.E., 2021. Crop cultivation of Middle Yayoi culture communities (fourth century bce–first century ce) in the Kanto region, eastern Japan, inferred from a radiocarbon-dated archaeobotanical record. Veget Hist Archaeobot 30, 409–421.",
358,"NUTA2-21,202",TRUE,2007,50,AMS,前中西遺跡,Maenakanishi,36.15,139.4,Saitama,Kanto,F-01a /HE-01a,2021,"Leipe, C., Endo, E., Kuramochi, S., Wagner, M., Tarasov, P.E., 2021. Crop cultivation of Middle Yayoi culture communities (fourth century bce–first century ce) in the Kanto region, eastern Japan, inferred from a radiocarbon-dated archaeobotanical record. Veget Hist Archaeobot 30, 409–421.",
359,"NUTA2-21,204",TRUE,2120,40,AMS,前中西遺跡,Maenakanishi,36.15,139.4,Saitama,Kanto,F-09/HE-09,2021,"Leipe, C., Endo, E., Kuramochi, S., Wagner, M., Tarasov, P.E., 2021. Crop cultivation of Middle Yayoi culture communities (fourth century bce–first century ce) in the Kanto region, eastern Japan, inferred from a radiocarbon-dated archaeobotanical record. Veget Hist Archaeobot 30, 409–421.",
360,"NUTA2-21,206",TRUE,1981,90,AMS,前中西遺跡,Maenakanishi,36.15,139.4,Saitama,Kanto,F-06/HE-06,2021,"Leipe, C., Endo, E., Kuramochi, S., Wagner, M., Tarasov, P.E., 2021. Crop cultivation of Middle Yayoi culture communities (fourth century bce–first century ce) in the Kanto region, eastern Japan, inferred from a radiocarbon-dated archaeobotanical record. Veget Hist Archaeobot 30, 409–421.",
361,MTC-17432,TRUE,2090,30,AMS,岩崎遺跡群,Iwasakiisekigun,33.222,130.546,Fukuoka,Kyushu,,2015,"「福岡県八女市岩崎出土の炭化米」設楽博己・佐々木由香・國木田大・米田穣・山﨑孔平・大森貴之、東京大学考古学研究室研究紀要　巻 29, p. 147-156",
362,Missing17,TRUE,2395,30,AMS,中屋敷遺跡,Nakayashikiiseki,35.3347463,139.1673167,Kanagawa,Kanto,土坑２２,2005,「中屋敷遺跡の発掘調査成果」山本 暉久・小泉 玲子、『例日本考古学』12 巻 20 号 p. 135-147,Labcode was missing in the original reference
363,Missing18,TRUE,2320,30,AMS,中屋敷遺跡,Nakayashikiiseki,35.3347463,139.1673167,Kanagawa,Kanto,土坑２２,2005,「中屋敷遺跡の発掘調査成果」山本 暉久・小泉 玲子、『例日本考古学』12 巻 20 号 p. 135-147,Labcode was missing in the original reference
364,PLD-7201,TRUE,560,22,AMS,払田柵跡,Hottasakuato,39.468,140.549,Akita,Tohoku,SKI1810,2007,秋田県教育庁払田柵跡調査事務所 2007 『秋田県文化財調査報告書421：払田柵跡第132-134次調査概要』秋田県教育委員会,
365,PED-8085,TRUE,2107,20,AMS,諸麦遺跡,Moromugiiseki,31.71245,131.0228,Miyazaki,Kyushu,SL1,2008,宮崎県埋蔵文化財センター発掘調査報告書　第168集　諸麦遺跡　一般国道10号都城道路建設に伴う埋蔵文化財発掘調査報告書2 宮崎県埋蔵文化財センター,
366,PLD-31493,TRUE,2127,20,AMS,御供田遺跡,Gokudeniseki,33.523333,130.476944,Fukuoka,Kyushu,No.KYUS1,2021,九州大学埋蔵文化財調査室 2021 『九州大学埋蔵文化財調査室報告6：九州大学筑紫キャンパス遺跡群（御供田遺跡）総括報告書2－古墳時代・古代・中世編－』九州大学埋蔵文化財調査室,
367,IAAA-180836,TRUE,320,20,AMS,忍館城跡,Shinobu tate shiroato,38.914722,141.590833,Miyagi,Tohoku,遺構：溝跡2　床面 遺構：溝跡2　床面直上,2020,宮城県教育委員会 2020 『宮城県文化財調査報告書253：小屋館城跡・忍館城跡』宮城県教育委員会,
368,PLD-36603,TRUE,1824,18,AMS,小ブケ遺跡,Kobukeiseki,34.760833,136.466944,Mie,Kansai,"SR301_稲束, 調査区:1区i, 試料№35, 層位:29層",2019,三重県埋蔵文化財センター 2019 『三重県埋蔵文化財調査報告383：小ブケ遺跡（第３次）発掘調査報告』三重県埋蔵文化財センター,
369,PLD-37857,TRUE,1926,21,AMS,天王山遺跡,Tennoyamaiseki,37.1281,140.2536,Fukushima,Tohoku,遺物No.1（H29年度）,2021,白河市 2021 『天王山遺跡』白河市埋蔵文化財調査報告書第84集,
370,PLD-37859,TRUE,1230,21,AMS,天王山遺跡,Tennoyamaiseki,37.1281,140.2536,Fukushima,Tohoku,遺物No.31（S25年度）,2021,白河市 2021 『天王山遺跡』白河市埋蔵文化財調査報告書第84集,
371,Beta-420403,TRUE,2080,30,AMS,八日市地方遺跡,Yokaichijikataiseki,36.401666,136.456388,Ishikawa,Chubu,13 地区 E5-10-1K ZS-YSZ1-Sの1炭 / carbonized rice (ISYZ-S1) E5-10-1K overburden in District 13,2019,小松市埋蔵文化財センター 2019 『八日市地方遺跡 V5』小松市埋蔵文化財センター,
372,Beta-420404,TRUE,2250,30,AMS,八日市地方遺跡,Yokaichijikataiseki,36.401666,136.456388,Ishikawa,Chubu,"26 地区 E6-a; 7 ～ 10 期 ISYZ-S2 の炭 / (ISYZ-S2) carbonized rice excavated from the middle layer of E6-a (buried shallow valley), District 26.",2019,小松市埋蔵文化財センター 2019 『八日市地方遺跡 V5』小松市埋蔵文化財センター,
373,YU-7197,TRUE,824,20,AMS,小牧遺跡,Komaki iseki,31.445833,130.945277,Kagoshima,Kyushu,No.4 石組遺構１号,2019,公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター 2019 『公益財団法人鹿児島県文化振興財団 埋蔵文化財調査センター発掘調査報告書26：小牧遺跡１　古代～近世以降編』公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター,
374,YU-10196,TRUE,1311,20,AMS,春日堀遺跡,Kasugaboriiseki,31.4652,131.036538,Kagoshima,Kyushu,竪穴建物跡16号SA32 No.5イネ?,2020,公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター 2020 『春日堀遺跡１　縄文時代中期～近世編』公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書32,
375,PLD-31079,TRUE,206,19,AMS,富山城跡,Toyamajoato,36.69262824,137.210756,Toyama,Chubu,"調査区：4区, 遺構：4-SD1,位置：北壁⑯",2018,北陸航測株式会社 2018 『富山市埋蔵文化財調査報告93：富山城跡発掘調査報告書　第二分冊2』富山市教育委員会埋蔵文化財センター,
376,PLD-25352,TRUE,499,16,AMS,境関館遺跡,Sakaizekidateiseki,40.620555,140.508611,Aomori,Tohoku,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
377,PLD-25353,TRUE,1144,18,AMS,隠川(４)遺跡,Kakuregawa(4)iseki,40.750833,140.54305,Aomori,Tohoku,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
378,PLD-25354,TRUE,435,19,AMS,砂沢平遺跡,Sunazawataiiseki,40.510277,140.61277,Aomori,Tohoku,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
379,PLD-25355,TRUE,1138,20,AMS,大平遺跡,Oodaiiseki,40.514722,140.60916,Aomori,Tohoku,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
380,PLD-25356,TRUE,963,19,AMS,前川遺跡,Maekawaiseki,40.629444,140.543888,Aomori,Tohoku,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
381,PLD-25357,TRUE,639,19,AMS,前川遺跡,Maekawaiseki,40.629444,140.543888,Aomori,Tohoku,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
382,PLD-25358,TRUE,1893,18,AMS,橋原遺跡,Hashihara,36.0537661,138.0391061,Nagano,Chubu,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
383,PLD-25359,TRUE,1940,17,AMS,榎田遺跡,Enokidaiseki,36.6198,138.2719,Nagano,Chubu,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
384,PLD-25360,TRUE,2125,18,AMS,小塚遺跡,Kurokawakozukaiseki,36.205833,138.869444,Gunma,Kanto,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
385,PLD-25361,TRUE,292,16,AMS,行幸田西遺跡,Miyukidanishiiseki,36.482,138.999,Gunma,Kanto,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
386,PLD-25362,TRUE,2140,17,AMS,平梨平遺跡,Hiranashidairaiseki,36.644,138.1759,Nagano,Chubu,,2014,『日本の出土米I』田中克典・上條信彦　編、弘前大学人文学部部　北日本考古学研究センター,
387,PLD-27262,TRUE,2274,20,AMS,板付遺跡,Itazukeiseki,33.563888,130.451944,Fukuoka,Kyushu,第１１号袋状竪穴,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
388,PLD-27263,TRUE,879,20,AMS,亀ケ岡遺跡,Kamegaokaiseki,40.88490014,140.3395593,Aomori,Tohoku,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
389,PLD-27264,TRUE,1989,20,AMS,佐原泉遺跡,Saharaizumiiseki,35.24,139.671,Kanagawa,Kanto,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
390,PLD-27265,TRUE,625,20,AMS,金沢柵阯,Kanazawanozakuato,39.37319,140.5775,Akita,Tohoku,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
391,PLD-27266,TRUE,2010,20,AMS,天王山遺跡,Tennoyamaiseki,37.1281,140.2536,Fukushima,Tohoku,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
392,PLD-27267,TRUE,368,19,AMS,槻沢遺跡,Tsukinokizawaiseki,36.9031,139.98,Tochigi,Kanto,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
393,PLD-27268,TRUE,2014,19,AMS,唐古・鍵遺跡,Karako-Kagiiseki,34.573,135.7973194,Nara,Kansai,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
394,PLD-27269,TRUE,2165,20,AMS,垂柳遺跡,Tareyanagiiseki,40.633583,140.5682,Aomori,Tohoku,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
395,PLD-27270,TRUE,1311,19,AMS,基肄城跡,Kiijoato,33.44339,130.5085,Saga,Kyushu,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
396,PLD-27271,TRUE,1586,19,AMS,梅坂炭化米遺跡,Umesakatankamaiiseki,33.4039,130.5192,Saga,Kyushu,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
397,PLD-27272,TRUE,1917,20,AMS,大場富士塚遺跡,Obafujitsukaiseki,35.5672,139.53763,Kanagawa,Kanto,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
